['skill level: 1', [[5.037, 0, 'Treble'], [5.028, 0, 'Double'], [4.997, 0, 'Single'], [4.67, 12, 'Treble'], [4.621, 11, 'Single'], [4.62, 6, 'Treble'], [4.609, 14, 'Treble'], [4.49, 9, 'Treble'], [4.483, 12, 'Single'], [4.465, 3, 'Treble'], [4.443, 18, 'Treble'], [4.369, 7, 'Treble'], [4.353, 13, 'Treble'], [4.351, 2, 'Treble'], [4.259, 17, 'Treble'], [4.257, 20, 'Treble'], [4.177, 14, 'Single'], [4.165, 15, 'Treble'], [4.163, 19, 'Treble'], [4.16, 16, 'Treble'], [4.16, 13, 'Single'], [4.124, 19, 'Single'], [4.097, 1, 'Treble'], [4.083, 6, 'Single'], [4.028, 8, 'Treble'], [4.021, 8, 'Single'], [4.016, 5, 'Treble'], [4.001, 10, 'Treble'], [3.968, 4, 'Treble'], [3.956, 11, 'Treble'], [3.927, 9, 'Single'], [3.89, 7, 'Double'], [3.878, 17, 'Single'], [3.869, 18, 'Single'], [3.848, 16, 'Single'], [3.817, 11, 'Double'], [3.781, 7, 'Single'], [3.755, 14, 'Double'], [3.706, 1, 'Single'], [3.637, 5, 'Single'], [3.599, 8, 'Double'], [3.594, 3, 'Single'], [3.585, 15, 'Single'], [3.58, 16, 'Double'], [3.546, 15, 'Double'], [3.542, 2, 'Double'], [3.528, 1, 'Double'], [3.511, 17, 'Double'], [3.49, 20, 'Double'], [3.484, 18, 'Double'], [3.48, 10, 'Double'], [3.478, 5, 'Double'], [3.464, 4, 'Single'], [3.455, 2, 'Single'], [3.453, 19, 'Double'], [3.412, 10, 'Single'], [3.371, 20, 'Single'], [3.364, 3, 'Double'], [3.354, 9, 'Double'], [3.315, 13, 'Double'], [3.296, 4, 'Double'], [3.2, 12, 'Double'], [2.972, 6, 'Double']]]
['skill level: 145', [[57.92, 20, 'Treble'], [55.366, 19, 'Treble'], [52.74, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.64, 17, 'Treble'], [46.464, 16, 'Treble'], [43.77, 15, 'Treble'], [40.796, 14, 'Treble'], [39.96, 20, 'Double'], [37.962, 19, 'Double'], [37.648, 13, 'Treble'], [35.964, 18, 'Double'], [34.824, 12, 'Treble'], [34.0, 17, 'Double'], [32.01, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.0, 10, 'Treble'], [28.0, 14, 'Double'], [26.352, 9, 'Treble'], [26.0, 13, 'Double'], [24.542, 0, 'Single'], [24.0, 12, 'Double'], [23.264, 8, 'Treble'], [21.956, 11, 'Double'], [20.384, 7, 'Treble'], [20.0, 20, 'Single'], [19.98, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.991, 9, 'Double'], [17.4, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.51, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.664, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.995, 5, 'Double'], [9.0, 9, 'Single'], [8.682, 3, 'Treble'], [8.0, 8, 'Single'], [7.992, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.997, 3, 'Double'], [5.772, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.994, 2, 'Double'], [3.0, 3, 'Single'], [2.912, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 146', [[58.0, 20, 'Treble'], [55.48, 19, 'Treble'], [52.668, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.606, 17, 'Treble'], [46.592, 16, 'Treble'], [43.77, 15, 'Treble'], [40.516, 14, 'Treble'], [40.0, 20, 'Double'], [38.0, 19, 'Double'], [37.83, 13, 'Treble'], [36.0, 18, 'Double'], [34.92, 12, 'Treble'], [34.0, 17, 'Double'], [32.032, 11, 'Treble'], [31.952, 16, 'Double'], [29.97, 15, 'Double'], [29.12, 10, 'Treble'], [27.986, 14, 'Double'], [26.316, 9, 'Treble'], [25.974, 13, 'Double'], [24.459, 0, 'Single'], [24.0, 12, 'Double'], [23.248, 8, 'Treble'], [22.0, 11, 'Double'], [20.454, 7, 'Treble'], [20.0, 20, 'Single'], [19.99, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.544, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.968, 8, 'Double'], [15.0, 15, 'Single'], [14.49, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.648, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.814, 3, 'Treble'], [8.0, 8, 'Single'], [7.996, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.848, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.994, 2, 'Double'], [3.0, 3, 'Single'], [2.92, 1, 'Treble'], [2.0, 2, 'Single'], [1.994, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 147', [[58.32, 20, 'Treble'], [55.252, 19, 'Treble'], [52.128, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.47, 17, 'Treble'], [46.72, 16, 'Treble'], [43.68, 15, 'Treble'], [40.768, 14, 'Treble'], [40.0, 20, 'Double'], [37.981, 19, 'Double'], [37.934, 13, 'Treble'], [36.0, 18, 'Double'], [35.04, 12, 'Treble'], [34.0, 17, 'Double'], [32.34, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.16, 10, 'Treble'], [28.0, 14, 'Double'], [26.298, 9, 'Treble'], [25.948, 13, 'Double'], [24.567, 0, 'Single'], [24.0, 12, 'Double'], [23.568, 8, 'Treble'], [21.967, 11, 'Double'], [20.342, 7, 'Treble'], [20.0, 20, 'Single'], [19.98, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.436, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.69, 5, 'Treble'], [14.0, 14, 'Single'], [13.986, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.592, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.772, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.776, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.902, 1, 'Treble'], [2.0, 2, 'Single'], [1.999, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 148', [[58.12, 20, 'Treble'], [55.328, 19, 'Treble'], [52.524, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.266, 17, 'Treble'], [46.752, 16, 'Treble'], [44.01, 15, 'Treble'], [40.74, 14, 'Treble'], [39.98, 20, 'Double'], [38.0, 19, 'Double'], [37.96, 13, 'Treble'], [35.982, 18, 'Double'], [34.632, 12, 'Treble'], [34.0, 17, 'Double'], [32.0, 16, 'Double'], [31.988, 11, 'Treble'], [30.0, 15, 'Double'], [29.2, 10, 'Treble'], [28.0, 14, 'Double'], [26.28, 9, 'Treble'], [26.0, 13, 'Double'], [24.577, 0, 'Single'], [23.988, 12, 'Double'], [23.312, 8, 'Treble'], [21.989, 11, 'Double'], [20.538, 7, 'Treble'], [20.0, 20, 'Single'], [19.97, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.448, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.57, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.988, 6, 'Double'], [11.648, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.784, 3, 'Treble'], [8.0, 8, 'Single'], [7.996, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.997, 3, 'Double'], [5.784, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.996, 2, 'Double'], [3.0, 3, 'Single'], [2.914, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 149', [[58.76, 20, 'Treble'], [55.556, 19, 'Treble'], [53.064, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.572, 17, 'Treble'], [46.72, 16, 'Treble'], [43.62, 15, 'Treble'], [41.216, 14, 'Treble'], [39.98, 20, 'Double'], [38.298, 13, 'Treble'], [38.0, 19, 'Double'], [36.0, 18, 'Double'], [35.04, 12, 'Treble'], [33.983, 17, 'Double'], [32.0, 16, 'Double'], [31.856, 11, 'Treble'], [30.0, 15, 'Double'], [29.22, 10, 'Treble'], [28.0, 14, 'Double'], [26.334, 9, 'Treble'], [25.974, 13, 'Double'], [24.557, 0, 'Single'], [24.0, 12, 'Double'], [23.296, 8, 'Treble'], [21.967, 11, 'Double'], [20.3, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.424, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.54, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.688, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.73, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.816, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.91, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 150', [[58.36, 20, 'Treble'], [55.252, 19, 'Treble'], [52.344, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.844, 17, 'Treble'], [47.008, 16, 'Treble'], [43.89, 15, 'Treble'], [40.88, 14, 'Treble'], [40.0, 20, 'Double'], [38.0, 19, 'Double'], [37.726, 13, 'Treble'], [36.0, 18, 'Double'], [35.112, 12, 'Treble'], [34.0, 17, 'Double'], [32.274, 11, 'Treble'], [31.968, 16, 'Double'], [30.0, 15, 'Double'], [29.4, 10, 'Treble'], [28.0, 14, 'Double'], [26.154, 9, 'Treble'], [25.961, 13, 'Double'], [24.6, 0, 'Single'], [23.976, 12, 'Double'], [23.312, 8, 'Treble'], [21.967, 11, 'Double'], [20.468, 7, 'Treble'], [20.0, 20, 'Single'], [19.99, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.982, 9, 'Double'], [17.556, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.67, 5, 'Treble'], [14.0, 14, 'Single'], [13.986, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.712, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.718, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.844, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.918, 1, 'Treble'], [2.0, 2, 'Single'], [1.997, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 151', [[58.2, 20, 'Treble'], [55.328, 19, 'Treble'], [52.596, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.606, 17, 'Treble'], [46.816, 16, 'Treble'], [43.53, 15, 'Treble'], [41.02, 14, 'Treble'], [40.0, 20, 'Double'], [38.116, 13, 'Treble'], [38.0, 19, 'Double'], [35.982, 18, 'Double'], [35.088, 12, 'Treble'], [34.0, 17, 'Double'], [32.274, 11, 'Treble'], [31.968, 16, 'Double'], [30.0, 15, 'Double'], [29.3, 10, 'Treble'], [28.0, 14, 'Double'], [26.424, 9, 'Treble'], [25.987, 13, 'Double'], [24.586, 0, 'Single'], [23.976, 12, 'Double'], [23.344, 8, 'Treble'], [22.0, 11, 'Double'], [20.454, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.544, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.63, 5, 'Treble'], [14.0, 14, 'Single'], [13.986, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.712, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.995, 5, 'Double'], [9.0, 9, 'Single'], [8.748, 3, 'Treble'], [8.0, 8, 'Single'], [7.992, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.832, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.996, 2, 'Double'], [3.0, 3, 'Single'], [2.928, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 152', [[58.44, 20, 'Treble'], [55.632, 19, 'Treble'], [52.776, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.844, 17, 'Treble'], [46.912, 16, 'Treble'], [43.56, 15, 'Treble'], [41.02, 14, 'Treble'], [39.98, 20, 'Double'], [38.0, 19, 'Double'], [37.752, 13, 'Treble'], [36.0, 18, 'Double'], [35.112, 12, 'Treble'], [34.0, 17, 'Double'], [32.296, 11, 'Treble'], [31.984, 16, 'Double'], [29.985, 15, 'Double'], [29.28, 10, 'Treble'], [27.972, 14, 'Double'], [26.424, 9, 'Treble'], [26.0, 13, 'Double'], [24.596, 0, 'Single'], [23.976, 12, 'Double'], [23.504, 8, 'Treble'], [22.0, 11, 'Double'], [20.216, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.982, 9, 'Double'], [17.664, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.69, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.704, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.766, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.828, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.918, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 153', [[58.2, 20, 'Treble'], [55.556, 19, 'Treble'], [52.776, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.844, 17, 'Treble'], [46.848, 16, 'Treble'], [43.95, 15, 'Treble'], [41.188, 14, 'Treble'], [40.0, 20, 'Double'], [38.246, 13, 'Treble'], [38.0, 19, 'Double'], [36.0, 18, 'Double'], [35.184, 12, 'Treble'], [34.0, 17, 'Double'], [32.252, 11, 'Treble'], [31.984, 16, 'Double'], [30.0, 15, 'Double'], [29.34, 10, 'Treble'], [28.0, 14, 'Double'], [26.154, 9, 'Treble'], [26.0, 13, 'Double'], [24.665, 0, 'Single'], [24.0, 12, 'Double'], [23.424, 8, 'Treble'], [21.978, 11, 'Double'], [20.37, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.508, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.65, 5, 'Treble'], [14.0, 14, 'Single'], [13.993, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.648, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.748, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.84, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.928, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 154', [[58.2, 20, 'Treble'], [55.556, 19, 'Treble'], [52.776, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.64, 17, 'Treble'], [46.912, 16, 'Treble'], [43.59, 15, 'Treble'], [40.964, 14, 'Treble'], [40.0, 20, 'Double'], [38.194, 13, 'Treble'], [38.0, 19, 'Double'], [36.0, 18, 'Double'], [35.136, 12, 'Treble'], [34.0, 17, 'Double'], [32.164, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.3, 10, 'Treble'], [28.0, 14, 'Double'], [26.028, 9, 'Treble'], [26.0, 13, 'Double'], [24.716, 0, 'Single'], [24.0, 12, 'Double'], [23.488, 8, 'Treble'], [22.0, 11, 'Double'], [20.622, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.556, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.992, 8, 'Double'], [15.0, 15, 'Single'], [14.78, 5, 'Treble'], [14.0, 14, 'Single'], [13.993, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.712, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.748, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.832, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.996, 2, 'Double'], [3.0, 3, 'Single'], [2.936, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 155', [[58.56, 20, 'Treble'], [55.898, 19, 'Treble'], [52.992, 18, 'Treble'], [50.014, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [46.656, 16, 'Treble'], [43.89, 15, 'Treble'], [40.964, 14, 'Treble'], [40.0, 20, 'Double'], [38.0, 19, 'Double'], [37.804, 13, 'Treble'], [35.982, 18, 'Double'], [35.04, 12, 'Treble'], [34.0, 17, 'Double'], [32.45, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.32, 10, 'Treble'], [28.0, 14, 'Double'], [26.406, 9, 'Treble'], [26.0, 13, 'Double'], [24.616, 0, 'Single'], [24.0, 12, 'Double'], [23.536, 8, 'Treble'], [22.0, 11, 'Double'], [20.552, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.508, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.72, 5, 'Treble'], [14.0, 14, 'Single'], [13.986, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.994, 6, 'Double'], [11.704, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.796, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.852, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.928, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 156', [[58.6, 20, 'Treble'], [55.556, 19, 'Treble'], [52.956, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.81, 17, 'Treble'], [46.784, 16, 'Treble'], [44.25, 15, 'Treble'], [40.964, 14, 'Treble'], [40.0, 20, 'Double'], [38.09, 13, 'Treble'], [38.0, 19, 'Double'], [36.0, 18, 'Double'], [35.208, 12, 'Treble'], [34.0, 17, 'Double'], [32.296, 11, 'Treble'], [32.0, 16, 'Double'], [29.985, 15, 'Double'], [29.3, 10, 'Treble'], [28.0, 14, 'Double'], [26.298, 9, 'Treble'], [26.0, 13, 'Double'], [24.631, 0, 'Single'], [24.0, 12, 'Double'], [23.52, 8, 'Treble'], [22.0, 11, 'Double'], [20.286, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.676, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.984, 8, 'Double'], [15.0, 15, 'Single'], [14.63, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.752, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.995, 5, 'Double'], [9.0, 9, 'Single'], [8.82, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.868, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.928, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 157', [[59.16, 20, 'Treble'], [55.936, 19, 'Treble'], [52.632, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.81, 17, 'Treble'], [46.72, 16, 'Treble'], [44.25, 15, 'Treble'], [41.104, 14, 'Treble'], [39.96, 20, 'Double'], [38.35, 13, 'Treble'], [38.0, 19, 'Double'], [36.0, 18, 'Double'], [35.016, 12, 'Treble'], [34.0, 17, 'Double'], [32.23, 11, 'Treble'], [31.968, 16, 'Double'], [30.0, 15, 'Double'], [29.18, 10, 'Treble'], [28.0, 14, 'Double'], [26.55, 9, 'Treble'], [25.974, 13, 'Double'], [24.648, 0, 'Single'], [24.0, 12, 'Double'], [23.408, 8, 'Treble'], [22.0, 11, 'Double'], [20.51, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.991, 9, 'Double'], [17.544, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.58, 5, 'Treble'], [14.0, 14, 'Single'], [13.993, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.988, 6, 'Double'], [11.752, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.995, 5, 'Double'], [9.0, 9, 'Single'], [8.826, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.868, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.926, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 158', [[59.04, 20, 'Treble'], [55.784, 19, 'Treble'], [53.1, 18, 'Treble'], [50.082, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [46.88, 16, 'Treble'], [44.16, 15, 'Treble'], [40.796, 14, 'Treble'], [40.0, 20, 'Double'], [38.064, 13, 'Treble'], [38.0, 19, 'Double'], [35.964, 18, 'Double'], [35.136, 12, 'Treble'], [34.0, 17, 'Double'], [32.252, 11, 'Treble'], [32.0, 16, 'Double'], [29.985, 15, 'Double'], [29.3, 10, 'Treble'], [28.0, 14, 'Double'], [26.388, 9, 'Treble'], [26.0, 13, 'Double'], [24.61, 0, 'Single'], [23.976, 12, 'Double'], [23.504, 8, 'Treble'], [22.0, 11, 'Double'], [20.58, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.652, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.5, 5, 'Treble'], [14.0, 14, 'Single'], [13.993, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.728, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.856, 3, 'Treble'], [8.0, 8, 'Single'], [7.992, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.868, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.936, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
